Mineral,log.IAP,logQK,Stoichiometry,Col5,Col6,Col7,Col8,Col9,Col10,Col11,cation,anion
Ca3(PO4)2 (am2),-68.601,-40.351,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-68.601,-39.681,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-101.795,-53.845,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-25.412,-18.268,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-33.194,-13.919,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-33.194,-14.199,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-25.412,-16.932,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-33.617,-30.977,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),-3.373,-12.663,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-16.929,-26.18,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-72.08,-35.23,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-72.08,-36.96,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-26.572,-15.072,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-36.989,-47.292,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,-9.953,-15.942,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-33.616,-36.556,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-37.343,-20.803,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-37.343,-20.253,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-18.976,-16.849,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-97.311,-93.577,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-3.29,-6.49,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-3.29,-5.98,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-3.29,-3.781,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-32.61,-30.599,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-32.457,-27.847,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-6.581,-5.163,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-70.358,-64.968,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-61.204,-31.236,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-36.455,-27.689,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-104.007,-59.674,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-58.23,-66.93,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-66.444,-55.444,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-43.735,-61.224,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-3.29,-4.661,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,-2.213,-34.912,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-6.581,-12.967,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,4.688,-12.172,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-11.931,-4.471,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-29.945,-24.476,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),11.268,-7.526,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-28.156,-4.876,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-11.931,-7.391,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-19.713,-1.538,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-68.464,-44.637,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-25.367,-14.867,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-33.148,-7.748,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-32.411,-34.994,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-11.931,-7.261,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,11.269,-10.316,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,-2.213,-24.917,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-2.168,-17.362,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-25.367,-14.367,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-25.565,-14.665,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-34.271,-7.871,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-16.023,-2.763,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),-3.373,-11.863,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),-3.373,-11.013,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-25.412,-17.499,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,-2.366,-13.596,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-32.61,-36.539,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-34.37,-42.66,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-22.733,-26.049,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),-2.366,-14.84,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),-2.366,-14.12,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),-2.366,-14.21,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),-2.366,-13.9,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),-2.366,-14.1,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-34.976,-42.476,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-69.061,-33.641,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-67.586,-86.499,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),-39.709,-68.109,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-25.565,-14.765,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-25.566,-15.306,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-32.61,-31.972,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-5.508,-1.148,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-0.786,-9.574,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-13.697,-5.361,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-5.301,-14.901,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-31.525,-14.125,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-9.262,-7.497,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,3.739,-11.483,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,8.625,-8.475,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-32.506,-7.006,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-32.506,-4.256,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-32.506,-3.586,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-53.187,-5.237,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-13.697,-6.553,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-20.68,-1.405,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-20.681,-1.686,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-13.697,-5.217,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-9.838,-7.198,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),4.525,-4.765,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),1.328,-7.923,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-45.49,-8.64,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-45.491,-10.371,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-18.025,-6.525,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-5.311,-15.614,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,3.107,-2.881,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-9.836,-12.775,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-27.622,-11.082,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-27.622,-10.532,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-5.738,-3.612,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-44.501,-40.767,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.71,-3.91,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.71,-3.4,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-9.263,-7.251,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-5.509,-0.899,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-30.851,-25.461,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-55.471,-25.503,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-47.076,-38.31,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-19.596,-28.296,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-27.554,-16.554,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,3.738,-13.75,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,8.853,-23.846,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,7.207,-9.652,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-13.925,-6.465,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-13.5,-8.031,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),8.625,-10.169,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-33.19,-9.91,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-13.927,-9.387,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-20.909,-2.734,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-46.667,-22.84,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-18.417,-7.917,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-25.4,0,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-10.228,-12.811,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-13.926,-9.256,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,8.625,-12.959,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,8.853,-13.851,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,4.133,-11.061,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-18.417,-7.417,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-17.449,-6.549,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-30.243,-3.843,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-18.989,-5.729,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),4.525,-3.965,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),4.525,-3.115,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-13.697,-5.783,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,5.101,-6.129,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-9.26,-13.19,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-4.066,-12.356,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-10.345,-13.66,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),5.101,-7.373,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),5.101,-6.653,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),5.101,-6.743,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),5.101,-6.433,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),5.101,-6.633,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-4.159,-11.659,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-43.764,-8.344,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-13.419,-32.332,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),6.042,-22.358,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
ZnCO3(s),-17.449,-6.649,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
ZnCO3:1H2O(s),-17.449,-7.189,1,Zn+2,1,CO3-2,1,H2O,NA,NA,Zn+2,CO3-2
ZnSO4:1H2O(s),-9.26,-8.622,1,Zn+2,1,SO4-2,1,H2O,NA,NA,Zn+2,SO4-2
Anhydrite,-5.201,-0.841,1,Ca+2,1,SO4-2,NA,NA,NA,NA,Ca+2,SO4-2
Antlerite,-7.982,-16.77,3,Cu+2,4,H2O,-4,H+1,1,SO4-2,Cu+2,SO4-2
Aragonite,-12.655,-4.319,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Artinite,-4.676,-14.276,-2,H+1,2,Mg+2,1,CO3-2,5,H2O,Mg+2,CO3-2
Azurite,-38.176,-20.776,3,Cu+2,2,H2O,-2,H+1,2,CO3-2,Cu+2,CO3-2
Bianchite,-11.1,-9.335,1,Zn+2,1,SO4-2,6,H2O,NA,NA,Zn+2,SO4-2
Brochantite,-5.547,-20.769,4,Cu+2,6,H2O,-6,H+1,1,SO4-2,Cu+2,SO4-2
Brucite,9.032,-8.068,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Ca3(PO4)2 (am1),-32.917,-7.417,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (am2),-32.917,-4.667,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca3(PO4)2 (beta),-32.917,-3.997,3,Ca+2,2,PO4-3,NA,NA,NA,NA,Ca+2,PO4-3
Ca4H(PO4)3:3H2O(s),-54.418,-6.468,4,Ca+2,1,H+1,3,PO4-3,3,H2O,Ca+2,PO4-3
CaCO3xH2O(s),-12.656,-5.511,1,Ca+2,1,CO3-2,1,H2O,NA,NA,Ca+2,CO3-2
CaHPO4(s),-21.501,-2.226,1,Ca+2,1,H+1,1,PO4-3,NA,NA,Ca+2,PO4-3
CaHPO4:2H2O(s),-21.501,-2.506,1,Ca+2,1,H+1,1,PO4-3,2,H2O,Ca+2,PO4-3
Calcite,-12.655,-4.176,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Chalcanthite,-12.852,-10.212,1,Cu+2,1,SO4-2,5,H2O,NA,NA,Cu+2,SO4-2
Cu(OH)2(s),2.434,-6.856,1,Cu+2,2,H2O,-2,H+1,NA,NA,Cu+2,H2O
Cu2(OH)3NO3(s),-3.849,-13.1,2,Cu+2,3,H2O,-3,H+1,1,NO3-1,Cu+2,NO3-1
Cu3(PO4)2(s),-55.865,-19.015,3,Cu+2,2,PO4-3,NA,NA,NA,NA,Cu+2,PO4-3
Cu3(PO4)2:3H2O(s),-55.866,-20.746,3,Cu+2,2,PO4-3,3,H2O,NA,NA,Cu+2,PO4-3
CuCO3(s),-20.305,-8.805,1,Cu+2,1,CO3-2,NA,NA,NA,NA,Cu+2,CO3-2
CuOCuSO4(s),-10.416,-20.719,-2,H+1,2,Cu+2,1,H2O,1,SO4-2,Cu+2,SO4-2
Cupric Ferrite,1.017,-4.972,-8,H+1,1,Cu+2,2,Fe+3,4,H2O,Fe+3,H2O
CuSO4(s),-12.85,-15.79,1,Cu+2,1,SO4-2,NA,NA,NA,NA,Cu+2,SO4-2
Dolomite (disordered),-26.363,-9.823,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Dolomite (ordered),-26.363,-9.273,1,Ca+2,1,Mg+2,2,CO3-2,NA,NA,Ca+2,CO3-2
Epsomite,-6.255,-4.128,1,Mg+2,1,SO4-2,7,H2O,NA,NA,Mg+2,SO4-2
Fe2(SO4)3(s),-47.273,-43.538,2,Fe+3,3,SO4-2,NA,NA,NA,NA,Fe+3,SO4-2
Ferrihydrite,-0.709,-3.909,1,Fe+3,3,H2O,-3,H+1,NA,NA,Fe+3,H2O
Ferrihydrite (aged),-0.709,-3.399,1,Fe+3,-3,H+1,3,H2O,NA,NA,Fe+3,H2O
Goethite,-0.709,-1.2,1,Fe+3,2,H2O,-3,H+1,NA,NA,Fe+3,H2O
Goslarite,-11.101,-9.09,1,Zn+2,1,SO4-2,7,H2O,NA,NA,Zn+2,SO4-2
Gypsum,-5.201,-0.591,1,Ca+2,1,SO4-2,2,H2O,NA,NA,Ca+2,SO4-2
Hematite,-1.418,0,2,Fe+3,3,H2O,-6,H+1,NA,NA,Fe+3,H2O
H-Jarosite,-32.698,-27.308,3,Fe+3,2,SO4-2,-5,H+1,7,H2O,Fe+3,H2O
Huntite,-53.777,-23.809,3,Mg+2,1,Ca+2,4,CO3-2,NA,NA,Mg+2,CO3-2
Hydromagnesite,-45.798,-37.032,5,Mg+2,4,CO3-2,-2,H+1,6,H2O,Mg+2,H2O
Hydroxyapatite,-44.333,0,5,Ca+2,3,PO4-3,1,H2O,-1,H+1,Ca+2,H+1
Hydrozincite,-24.548,-33.248,5,Zn+2,2,CO3-2,-6,H+1,6,H2O,Zn+2,H2O
K-Jarosite,-30.036,-19.036,1,K+1,3,Fe+3,2,SO4-2,-6,H+1,K+1,H+1
Langite,-5.547,-23.036,-6,H+1,4,Cu+2,7,H2O,1,SO4-2,Cu+2,SO4-2
Lepidocrocite,-0.709,-2.08,-3,H+1,1,Fe+3,2,H2O,NA,NA,Fe+3,H2O
Lime,10.084,-22.615,-2,H+1,1,Ca+2,1,H2O,NA,NA,Ca+2,H2O
Maghemite,-1.418,-7.804,-6,H+1,2,Fe+3,3,H2O,NA,NA,Fe+3,H2O
Magnesioferrite,7.614,-9.245,-8,H+1,1,Mg+2,2,Fe+3,4,H2O,Fe+3,H2O
Magnesite,-13.707,-6.247,1,Mg+2,1,CO3-2,NA,NA,NA,NA,Mg+2,CO3-2
Malachite,-17.871,-12.402,2,Cu+2,2,H2O,-2,H+1,1,CO3-2,Cu+2,CO3-2
Mg(OH)2 (active),9.032,-9.762,1,Mg+2,2,H2O,-2,H+1,NA,NA,Mg+2,H2O
Mg3(PO4)2(s),-36.072,-12.792,3,Mg+2,2,PO4-3,NA,NA,NA,NA,Mg+2,PO4-3
MgCO3:5H2O(s),-13.709,-9.169,1,Mg+2,1,CO3-2,5,H2O,NA,NA,Mg+2,CO3-2
MgHPO4:3H2O(s),-22.553,-4.378,1,Mg+2,1,H+1,1,PO4-3,3,H2O,Mg+2,PO4-3
Mn3(PO4)2(s),-74.363,-50.536,3,Mn+2,2,PO4-3,NA,NA,NA,NA,Mn+2,PO4-3
MnCO3 (am),-26.471,-15.971,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
MnHPO4(s),-35.316,-9.916,1,Mn+2,1,PO4-3,1,H+1,NA,NA,Mn+2,PO4-3
MnSO4(s),-19.016,-21.599,1,Mn+2,1,SO4-2,NA,NA,NA,NA,Mn+2,SO4-2
Nesquehonite,-13.708,-9.038,1,Mg+2,1,CO3-2,3,H2O,NA,NA,Mg+2,CO3-2
Periclase,9.032,-12.552,-2,H+1,1,Mg+2,1,H2O,NA,NA,Mg+2,H2O
Portlandite,10.084,-12.62,1,Ca+2,2,H2O,-2,H+1,NA,NA,Ca+2,H2O
Pyrochroite,-3.732,-18.926,1,Mn+2,2,H2O,-2,H+1,NA,NA,Mn+2,H2O
Rhodochrosite,-26.471,-15.471,1,Mn+2,1,CO3-2,NA,NA,NA,NA,Mn+2,CO3-2
Smithsonite,-18.553,-7.653,1,Zn+2,1,CO3-2,NA,NA,NA,NA,Zn+2,CO3-2
Strengite,-32.294,-5.894,1,Fe+3,1,PO4-3,2,H2O,NA,NA,Fe+3,PO4-3
Struvite,-21.217,-7.957,1,Mg+2,1,NH4+1,1,PO4-3,6,H2O,Mg+2,PO4-3
Tenorite(am),2.435,-6.055,1,Cu+2,1,H2O,-2,H+1,NA,NA,Cu+2,H2O
Tenorite(c),2.435,-5.205,1,Cu+2,-2,H+1,1,H2O,NA,NA,Cu+2,H2O
Vaterite,-12.655,-4.742,1,Ca+2,1,CO3-2,NA,NA,NA,NA,Ca+2,CO3-2
Zincite,4.186,-7.044,1,Zn+2,1,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zincosite,-11.099,-15.028,1,Zn+2,1,SO4-2,NA,NA,NA,NA,Zn+2,SO4-2
Zn(BO2)2(s),-11.525,-19.815,-2,H2O,-2,H+1,1,Zn+2,2,H3BO3,H2O,H3BO3
Zn(NO3)2:6H2O(s),-13.251,-16.567,1,Zn+2,2,NO3-1,6,H2O,NA,NA,Zn+2,NO3-1
Zn(OH)2 (am),4.186,-8.288,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (beta),4.186,-7.568,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (delta),4.186,-7.658,1,Zn+2,-2,H+1,2,H2O,NA,NA,Zn+2,H2O
Zn(OH)2 (epsilon),4.186,-7.348,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn(OH)2 (gamma),4.186,-7.548,1,Zn+2,2,H2O,-2,H+1,NA,NA,Zn+2,H2O
Zn2(OH)2SO4(s),-6.912,-14.412,-2,H+1,2,Zn+2,2,H2O,1,SO4-2,Zn+2,SO4-2
Zn3(PO4)2:4H2O(s),-50.611,-15.191,3,Zn+2,2,PO4-3,4,H2O,NA,NA,Zn+2,PO4-3
Zn3O(SO4)2(s),-18.011,-36.924,-2,H+1,3,Zn+2,2,SO4-2,1,H2O,Zn+2,SO4-2
Zn4(OH)6SO4(s),1.46,-26.94,-6,H+1,4,Zn+2,6,H2O,1,SO4-2,Zn+2,SO4-2
